,,Rain_duration_AVG_10min,,Rain_duration_AVG_10min,,Rain_duration_AVG_10min,,Rain_sum_10min,,RainIntensity_10min,,RainIntensity_10min,,RainIntensity_10min,,GrandineDurata_media_10min,,GrandineDurata_media_10min,,GrandineDurata_media_10min,,GrandineAmmount_sum_10min,,Grandine_intensity_10min,,Grandine_intensity_10min,,Grandine_intensity_10min,
time,status,Avg,status,Max,status,Min,status,Sum,status,Avg,status,Max,status,Min,status,Avg,status,Max,status,Min,status,Sum,status,Avg,status,Max,status,Min,
5/28/22 2:40:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 2:50:11 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 3:00:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 3:10:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 3:20:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.02,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 3:30:11 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 3:40:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 3:50:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 4:00:11 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 4:10:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 4:20:13 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 4:30:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 4:40:11 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 4:50:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 5:00:11 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 5:10:11 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 5:20:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 5:30:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 5:40:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 5:50:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 6:00:11 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 6:10:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 6:20:11 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 6:30:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 6:40:11 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 6:50:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 7:00:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 7:10:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 7:20:09 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 7:30:09 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 7:40:09 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 7:50:09 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 8:00:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 8:10:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 8:20:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 8:30:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 8:40:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 8:50:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 9:00:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 9:10:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 9:20:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 9:30:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 9:40:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 9:50:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 10:00:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 10:10:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 10:20:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 10:30:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 10:40:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 10:50:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 11:00:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 11:10:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 11:20:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 11:30:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 11:40:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
5/28/22 11:50:10 PM,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,VALID,0.0,INVALID,0.0,INVALID,0.0,INVALID,0.0,
